issue_number,date,agenda_items,yen_amounts,contractors,notable_topics,source_file
349,2006-02-28,,"138,800円; 148,500円; 170,700円; 184,400円; 214,900円; 249,200円; 260,400円; 311,900円; 319,400円; 322,400円; 329,728円; 352,400円; 382,092円",,,text/349.txt
350,2006-03-31,,,,,text/350.txt
353,2006-06-30,◇平成17年度一般会計補正予算（第６号）について; ◇平成17年度天川村下水道事業特別会計補正予算（第３号）; ◇天川村税条例の一部を改正する条例の専決処分の承認を求めることについて; ◇天川村国民健康保険税条例の一部を改正する条例の専決処分の承認を求めることについて; ◇天川村非常勤消防団員に係る退職報償金の支給に関する条例の一部を改正する条例の専決処分の承認を; ◇天川村消防団員等公務災害補償条例の一部を改正する条例の専決処分の承認を求めることについて; ◇議会の議員その他非常勤の職員の公務災害補償に関する条例の一部を改正する条例の専決処分の承認を; ◇天川村公告式条例の一部を改正する条例について; ◇職員の勤務時間、休暇に関する条例の一部を改正する条例について; ◇天川村税条例の一部を改正する条例について; ◇天川村駐車場設置条例の一部を改正する条例について; ◇天川村消防団員等公務災害補償条例の一部を改正する条例について; ◇平成18年度天川村一般会計補正予算（第１号）について; ◇平成18年度天川村老人保健特別会計補正予算（第１号）について; ◇沢谷橋旧橋撤去工事にかかる請負契約の締結について（６月12日可決）,"166,153千円; 19,989千円; 2,292,419千円; 3,546,909千円; 4,800千円; 405,285千円; 42,976千円; 5,209千円; 53,550,000円; 7,287,000円",,契約; 落札,text/353.txt
356,2006-09-30,,,,,text/356.txt
358,2006-11-30,,"11,307円; 11,590円; 12,311円; 6,894,010円; 7,021,480円; 7,499,020円",,,text/358.txt
359,2006-12-31,,45円,,,text/359.txt
362,2007-03-31,,"100円; 138,400円; 170,200円; 199,100円; 200,000円; 224,850千円; 254,600円; 259,000円; 3,509,253千円; 305,100円; 328,477円; 34,360千円; 344,454千円; 348,800円; 369,678円",,,text/362.txt
363,2007-04-30,,,,指名,text/363.txt
365,2007-06-30,,960円,,,text/365.txt
368,2007-09-30,,"2,000円",,,text/368.txt
370,2007-11-30,,,区）・（2工区）・（3工区）とも村本建設株式会社,契約; 入札; 指名; 落札,text/370.txt
371,2007-12-31,,,三好商事株式会社,,text/371.txt
374,2008-03-31,▽    と   き   ５月11日（日）午前９時〜12時   ＊   小雨決行; ▽    ところ     生駒郡斑鳩町目安地区〜北葛城郡河合町穴闇地区間の、; ▽    問合先     国土交通省近畿地方整備局,,,,text/374.txt
375,2008-04-30,,,,,text/375.txt
377,2008-06-30,,"14,410円",平成20年度は「株式会社,契約,text/377.txt
378,2008-07-31,,"3,500円; 500円",,,text/378.txt
380,2008-09-30,,,,,text/380.txt
383,2008-12-31,,"22,200円; 44,400円; 520万円; 88,800円",,,text/383.txt
386,2009-03-31,▽当 日 有 権 者 数・・・・・１，６１８人; ▽投 票 総 数・・・・・１，４３４人; ▽投    票    率・・・・・８８．６３％; ▽有 効 投 票・・・・・１，４１０票; ▽無 効 投 票・・・・・       ２４票,"16,343千円; 16,353千円; 4,095万円; 6千円",,,text/386.txt
389,2009-06-30,,,,,text/389.txt
392,2009-09-30,,"1,400千円; 10,297千円; 2,626千円; 6,271千円",,,text/392.txt
393,2009-10-31,,,,,text/393.txt
394,2009-11-30,,,,,text/394.txt
395,2009-12-31,◇償却資産の申告について; ◇償却資産とは,"2,000円; 20万円; 9,990円",,,text/395.txt
396,2010-01-31,,,,,text/396.txt
397,2010-02-28,,"151,483円; 156,666円; 218,161円; 246,447円; 275,314円; 285,548円; 292,500円; 303,385円; 360,284円; 417,026円",,,text/397.txt
398,2010-03-31,,"15,208千円; 17,873千円; 3,201万円; 5千円",,,text/398.txt
402,2010-07-31,,100円; 250円; 500円,,,text/402.txt
405,2010-10-31,,,,,text/405.txt
406,2010-11-30,,"62,931円",〜ヤマトプロテック株式会社,,text/406.txt
407,2010-12-31,,,,,text/407.txt
409,2011-02-28,,"100,000円; 10万円; 12,500円; 12,525円; 150,200円; 157,240円; 224,496円; 250,866円; 271,000円; 277,564円; 284,514円; 317,741円; 363,137円; 420,277円; 80円",,,text/409.txt
410,2011-03-31,◇期 間：4月20日（水）〜4月23日（土）; ◇場 所：天川村役場（玄関ホール）,"11,729千円; 15,492千円; 1千円; 3千円; 4千円",,,text/410.txt
413,2011-06-30,,"1,500円",,,text/413.txt
415,2011-08-31,,90円,,指名,text/415.txt
417,2011-10-31,,,,,text/417.txt
418,2011-11-30,,"1,500円; 6千円",,,text/418.txt
419,2011-12-31,◇償却資産の申告について; ◇固定資産についての届出,30万円,,,text/419.txt
420,2012-01-31,,,,,text/420.txt
423,2012-04-30,,"14,546千円; 19,149千円; 20,000千円; 2千円; 3千円; 42,060,230円; 9千円",,,text/423.txt
425,2012-06-30,,,,,text/425.txt
426,2012-07-31,◇村道広瀬線道路災害復旧工事にかか       ています。                              は行なっておりませんので、あらかじ                    年９ヶ月、海・空は２年９ヶ月の任期; ▽村道広瀬線道路災害復旧工事の請負       痰といった典型的な症状が現れず、発                  ◆目の健康相談（眼科医会）８月７ 日                  選抜試験に合格すれば、曹へ進むこと,,,契約,text/426.txt
429,2012-10-31,◇   期    間：11月28日（水）から12月 1日（土）まで; ◇   場    所：天川村役場（玄関ホール）,90円,,,text/429.txt
431,2012-12-31,◇◇ 防災備蓄品の配備を完了しました ◇◇,"2,000円",,,text/431.txt
432,2013-01-31,◇天川村障害程度区分認定審査会の委               ◇平成二十四年度天川村国民健康保険    ◇定例会最終日に三十四年間議員とし; ▽障害者自立支援法の改定により所要               ▽二二; ◇南和協議会規約の一部を変更する規                です。; ◇平成二十四年天川村一般会計補正予               ▽障害者自立支援法の改定により所要; ▽四， 七 五 〇 千 円 を 増 額 し 、 総 額 を   〜予算について〜; ▽三二，八三六千円を増額し、総額を; ◇水力発電施設周辺地域交付金基金条               ◇平成二十四年度天川村国民健康保険; ▽水力発電施設周辺地域交付金の全部                号）について; ◇平成二十四年十二月二日執行の村議; ◇林業振興対策特別委員会; ◇平成二十四年十二月十八日に第七回                 委         員     全       議    員,,,,text/432.txt
433,2013-02-28,◇◇ 災害に備えた各区の取り組み（１）◇◇,,,,text/433.txt
434,2013-03-31,,"125,400円; 133,100円; 140,100円; 144,500円; 161,600円; 168,600円; 172,200円; 178,800円; 181,000円; 185,800円; 192,800円; 237,600円; 245,100円; 247,400円; 297,400円",,,text/434.txt
435,2013-05-01,,"13,308千円; 18,317千円; 2千円; 5千円; 7千円",,,text/435.txt
438,2013-08-01,◇◇ 避難を始める基準 ◇◇,20万円,,契約,text/438.txt
441,2013-11-01,◇ 土砂災害 国や県の取り組み ◇,90円,,,text/441.txt
444,2014-02-01,▽地方税法の改正に伴い、所要の改正; ▽二一，九〇〇千円を増額し、総額を; ▽二六三千円を増額し、総額を七六，    を行うものです。                         三一六，九一三千円とするものです; ◇平成二十五年天川村一般会計補正予            料及び延滞金徴収に関する条例の一    〜予算について〜; ▽二四，六二四千円を増額し、総額を            を行うものであります。         ▽五九，六八七千円を増額し、総額を               ▽奈良県広域消防組合設立に向けて所; ◇平成二十五年天川村下水道事業特別            て                   ◇平成二十五年度天川村国民健康保険                変更について; ▽一七 四 千 円 を 増 額 し 、 総 額 を                        ▽九， 〇 五 四 千 円 を 増 額 し 、 総 額 を; ▽地方税法の改正に伴い、所要の改正; ◇平成二十五年十二月十三日に役員改         ◇上下水道推進特別委員会                えられるのではないでしょうか。      「安全で安心できる癒しの村づくり」; ▽議会役員は次のとおりです。              委     員   全    議       員   と観光誘致して、観光客がお越しいた     村民の皆様が「安全に安心して暮ら; ◇総務委員会                                                  たくさんの方に天川村に来てもらうだ   すが、当然、各人各様、人それぞれに; ◇経済厚生委員会                    村長の所信であります、「安全・安            例えば、林業再生、狭所箇所の道路     さて、復旧復興計画は、立ち直り対; ◇議会運営委員会                   るのか、お聞かせ下さい。                かがでしょうか。             ただいた通りでございます。これらを; ◇ダム対策特別委員会                 いないのではないかと思います。             島大水害によりまして本村は未曾有の被   める過程で派生したり、また、発見し; ◇林業振興対策特別委員会               ズン中に村外からたくさんの方が、訪            まさに「安全安心の村づくり」に向    考えます。,,,契約,text/444.txt
447,2014-05-01,▽二，七三〇千円を減額し、総額を    報償金の支給に関する条例の一部                一〇六千円の増額です。; ◇平成二十五年度天川村介護保険特    例の一部を改正する条例について               ◇平成二十六年度天川村分収造林事; ◇平成二十五年度天川村一般会計補       て                   けて新たな障害保健福祉施策を講               ▽予算額五，六一六千円で前年と同; ▽一〇，〇〇〇千円を増額し、総額       す。                  号）の施行に 伴い、消防団員の介               別会計予算について; ◇天川村国民健康保険税の一部を改                                  ◇平成二十六年度天川村中央簡易水; ▽天川村国民健康保険税の税率につ   ◇平成二十六年度天川村一般会計予              ▽予算額七九，六二〇千円で対前年; ◇平成二十五年度天川村一般会計補      ◇天川村国民健康保険直営診療所使   ▽予算額二，四六七，五九四千円で              ◇平成二十六年度天川村後期高齢者; ▽六四，〇二二千円を増額し、総額       する条例について            です。                           ▽予算額三六，二九三千円で対前年; ◇平成二十五年度天川村国民健康保       取り扱う介護認定主治医意見書に    ▽予算額二八四，五四六千円で対前               部変更について; ▽一三，六八二千円を増額し、総額      ◇天川村消防団員の定員、任免、給    険直診勘定特別会計予算について                に あたり、既定の計画を変更しよ; ◇奈良県にリニア中央新幹線！中間          円余り、支出が二千九百三十万円余    地区・西部地区に 位置し、地域の観                なってもらいたいと思います。; ▽リニア中央新幹線の奈良県におけ          泉センターにつきましては、約三万    までもないところでありますが、今                  貴重なご意見をいただきましてあ; ◇銭谷春樹議 員 の 質 問             十万円余りということで、洞川温泉    ◇銭谷春樹議員の質問                       は、いろいろバラツキがあろうと思; ◇村長答弁                      五百八十万円余りの赤字となります。   の方々と共に 経営のやり方を考える                します,,,,text/447.txt
450,2014-08-01,▽八八，五八八千円を増額し、総額を               ◇平成二十五年度天川村一般会計繰越                です。; ▽四， 〇 八 九 千 円 を 減 額 し 、 総 額 を    です。                              り、既定の計画を変更しようとする; ◇一般職の職員の給与に関する条例の     ◇平成二十五年度天川村下水道事業特                直診勘定特別会計補正予算（第一                 ◇天川村過疎地域自立促進計画の一部; ▽職員の級の分類、給与構造改革期間     ▽九， 四 五 〇 千 円 を 減 額 し 、 総 額 を    一二九，四七五千円とするものです。                までに防災対策関連等新たな事業を; ◇ 天川村税条例の一部を改正する条例の    処分の承認を求めることについて                 ▽四二二千円を増額し、総額を一九，; ▽地方; ◇天川村国民健康保険税条例の一部を     ▽一， 六 〇 〇 千 円 を 減 額 し 、 総 額 を   ◇平成二十六年度天川村中央簡易水道                た。; ▽地方税法の改正に伴い、国民健康保      事業特別会計補正予算（第三号）の                ▽三五七千円を増額し、総額を七九，                ついて; ◇平成二十五年度天川村一般会計補正      七四，一三三千円としたものです。                 する条例について                         に同意がされました。,,,,text/450.txt
451,2014-09-01,◇平成 年度天川村一般会計補正予算      （平成    年４月１日現在）                   試験合格発表後にご案内します。; ▽二四，七九二千円を増額し、総額を                                        卒業後は、自衛隊病院や舞台など; ◇村道広瀬塩谷線災害防除工事にかか; ▽村道; ◇天川村農業委員会の委員の推薦につ; ▽天川村大字洞川二八三番地; ▽天川村大字沖金一一二番地          奈良県警察では、本部や各警察署に        場合があります。）                       事務所,,,契約,text/451.txt
452,2014-10-01,◇村長答弁                   た。これは担当課も認めているところで    ◇銭谷欣吾議員の討論; ▽八月; ◇ふれ; ▽土地; ◇今西議員の質疑                す。先ほど言いましたように本来でした    ◇柿坂議員の討論               ◇堀井議員の討論; ▽村長; ◇村長答弁                  ▽私は; ▽本契; ◇今西議員の質疑                でございますが、議会閉会後において       今; ▽先ほ,,,契約,text/452.txt
453,2014-11-01,◇平成二十五年度天川村国民健康保険    歳出決算額   一三〇，二九九千円    ◇平成二十五年度中吉野広域消防組合; ◇平成二十五年度決算に基づく天川村                         差引残額（二十六年度へ繰越）       ▽五， 一 四 四 千 円 を 増 額 し 、 総 額 を; ▽村長から健全化判断比率並びに公営    事業特別会計歳入歳出決算の認定に; ◇平成二十五年度天川村栃尾簡易水道               一，一六七千円   ◇平成二十六年度天川村洞川簡易水道; ◇平成二十五年度天川村一般会計歳入    歳入決算額     二，八一〇千円    療特別会計歳入歳出決算の認定につ     ▽二， 四 七 二 千 円 を 増 額 し 、 総 額 を; ▽三九 五 千 円 を 増 額 し 、 総 額 を                               松谷光尚氏を天川村固定資産評価審    を持ち、利用方法を考えてみてはど; ◇平成二十六年度天川村介護保険特別               ▽児童福祉法（昭和   年法律第一六四   ◇人権擁護委員候補者の推薦につき同   会合をやっていきたいと考えており; ▽八〇 〇 千 円 を 増 額 し 、 総 額 を        全育成事業の設備及び運営に関する      ▽天川村大字栃尾二九三番地        合を持つ前に改修工事がなされ、食; ◇平成二十六年度天川村中央簡易水道               ◇天川村精神障害者医療費助成条例の     ◇天川村教育委員会の委員の任命につ   聞かせていただきたい。; ▽三， 二 七 三 千 円 を 増 額 し 、 総 額 を    増進を図ることを目的に、精神障害       福山靜男氏を天川村教育委員として     年の    月定例会で質問させていた; ◇天川村特定教育・保育施設及び特定                                                            客さんは大変多く、駐車場不足で路; ▽子ども・子育て支援法（平成 年法               ▽平成二十二年度から平成二十七年度      とを示し、日常生活、職場、教育の     容でしたが、その時の村長の答弁; ◇天川村役場庁舎・山村開発センター                           ゴールデンウィーク・お盆の時期も; ◇天川村家庭的保育事業等の設備及び                耐震補強第一期工事にかかる請負契       最終日（十二日）に一般質問があり     なんら対策がなされていなかったの; ▽家庭的保育事業等を実施するにあた                                      ◇銭谷春樹議員の質問,,,契約,text/453.txt
456,2015-02-01,◇天川村税条例の一部を改正する条例に                 三四四，五四九千円とするものです。; ▽非常勤消防団員等に係る損害補償の基                 す。                                ◇議会運営委員会; ◇平成二十六年度天川村一般会計補正予                      準を定める政令の改正に伴い、条文の見直                                                   委 員 長        辻               茂; ▽四， 三 〇 〇 千 円 を 増 額 し 、 総 額 を 二 ，      ◇平成二十六年度天川村一般会計補正予                 を求めることについて                                 〃    今   西           勉; ▽三二 ， 二 八 四 千 円 を 増 額 し 、 総 額 を    阪谷   均氏を人権擁護委員候補者とし; ◇特別職の職員で常勤のものの給与及び                      業勘定特別会計補正予算（第二号）に                  意を求めることについて                        副委員長         銭   谷       欣   吾; ▽特別職の職員の給与に関する法律の改                      二九四，六九〇千円とするものです。                  して同意がされました。                        委 員 長        弓   場           昭; ◇ 天川 村 議 会 議 員 の 議 員 報 酬 等 に 関 す る 条    ついて                               ◇ウイルス性肝炎患者に対する医療費助                ◇上下水道推進特別委員会; ▽特別職の職員で常勤のものの給与及び                      一三四千円とするものです。                     ▽ ウイルス性肝硬変・肝がんに係る医療費助              副委員長         堀   井       義   信; ◇一般職の職員の給与に関する条例の一                     ▽一， 二 一 四 千 円 を 増 額 し 、 総 額 を      行われ、議長に銭谷春樹氏、副議長に                  委 員 長        玉   井       賢   司; ▽人事院勧告による国家公務員の給与に                     ◇平成二十六年度天川村介護保険特別会                ▽議会役員は次のとおりです。                      委        員   全       議       員,,,,text/456.txt
459,2015-05-01,◇平成二十六年度天川村分収造林事業; ▽法面保護工の増量による契約金額の                て                            教育・保育にかかる利用者負担額及; ◇平成二十六年度天川村一般会計補正                号）について                          ▽天川村保健福祉総合センター内に天           ▽行政手続法の改正に伴い、住民の権; ▽二〇 〇 千 円 を 減 額 し 、 総 額 を 二 ，    す。                               うとするものです。                    等に関する規定を新たに設けるもの; ◇天川村役場庁舎・山村開発センター                号）について                           する条例の一部を改正する条例につ             について; ▽消防法に基づく大ホール緞帳の防炎               ◇平成二十六年度天川村下水道事業特                ト天川）の業務に、保育所と放課後            ◇教育長の給与、勤務時間その他の勤; ▽地方教育行政の組織及び運営に関す    援等に係る介護予防のための効果的                ▽予算額二，五四四，七七七千円で対               ◇平成二十七年度天川村後期高齢者医; ◇特別職の職員で非常勤のものの報酬    員、基準等について条例で定めよう                 四三，九三二千円の増額です。                  〜計画の変更について〜; ▽地方教育行政の組織及び運営に関す    及び運営に関する基準を定める条例                ▽予算額一四〇，六七二千円で対前年               ▽山村開発センターや公民館などの文; ◇一般職の職員の給与に関する条例の    支援事業を実施するための基準等に                ▽予算 額 三 七 ， 五 五 二 千 円 で 対 前 年   〜現場視察について〜; ▽地方教育行政の組織及び運営に関す    です。                             ◇平成二十七年度天川村栃尾簡易水道                情箇所の視察を実施し、現場を確認; ◇天川村職員定数条例の一部を改正す   ▽教育委員長と教育長を一本化した新                三五一千円の減額です。; ▽地方教育行政の組織及び運営に関す    などを内容とする「地方教育行政の                 別会計予算について; ◇天川村介護保険条例の一部を改正す    第一二一条（長及び委員長等の出席                ◇平成二十七年度天川村介護保険特別; ▽第六期天川村介護保険事業計画の策    準」町村議会委員会条例第一九条を                ▽予算額三四七，八六三千円で対前年,,,契約,text/459.txt
462,2015-08-01,▽三， 二 三 〇 千 円 を 減 額 し 、 総 額 を; ▽八， 〇 六 三 千 円 を 減 額 し 、 総 額 を    繰越し繰越計算書の報告について                 ▽森林政策課を新たに設置し、課の事; ◇天川村税条例の一部を改正する条例               ◇平成二十六年度天川村国民健康保険                り越しの報告を行ったものです。                  ものであります。; ▽地方税法の改正に伴い、軽自動車税                について                            ▽二十 七 年 度 に 繰 越 し た 七 事 業 、     ▽医療技術の研究に従事する職員の特; ◇固定資産税の納期の特例に関する条                事業特別会計補正予算（第３号）の                                                  を改正する条例について; ▽地方税法の規定に基づき、固定資産               ▽八〇〇千円を増額し、総額を二三，               ◇平成二十七年度天川村一般会計補正                認可外保育所の運営費に対する特例; ◇天川村国民健康保険税条例の一部を                会計補正予算（第５号）の専決処分                 を二，七二二，五〇五千円とするも                ◇天川村国民健康保険条例の一部を改; ▽国民 健 康 保 険 法 施 行 令 の 改 正 に 伴    三五四，六一三千円としたものです。                直診勘定特別会計補正予算（第１                  所要の見直しを行うものであります。; ◇辺地に係る公共的施設の総合整備計    ３ 点目に林業の活性化に対する取り   沿線の五條市・野迫川村・高野町と連   が、質問の回答としたいと思います。; ▽平成二十七年度から平成三十一年度   営住宅の建設についてお聞きします。    動を続けているところです。        あるところで奈良県は南部の発展な; ◇天川村過疎地域自立促進計画の一部   者だけに限らず、一人でも多くの若者     村としては、実質的な整備は県の事   後西部の発展なしに天川村の発展はな; ▽平成二十二年度から平成二十七年度   宅の建設等、受け皿の充実が必要では    化するために地権者対策等の側面サポ    特に天川西部の観光開発と道路整備; ◇今西議員の質問             いは関連性がございますので合わせて     また、旧西小学校の校舎を活用し、   でいき、いろんなビジョンを立て、進,,,,text/462.txt
465,2015-11-01,◇平成二十六年度天川村洞川簡易水道      差引残額（二十七年度へ繰越）; ◇平成二十六年度決算に基づく天川村                          ◇平成二十六年度天川村下水道事業特      差引残額（二十七年度へ繰越）; ▽村長から健全化判断比率並びに公営    事業勘定特別会計歳入歳出決算の認       歳入決算額     一二二，〇二五千円; ◇平成二十六年度天川村国民健康保険      歳入決算額          〇千円     です。; ◇平成二十七年度天川村一般会計補正    定について                  差引                    ◇平成二十七年度天川村洞川簡易水道; ▽二， 四 六 九 千 円 を 増 額 し 、 総 額 を                            月末時点の業務報告者で１０４億７，２    融公庫分が    億円余りと県の利息分が; ◇天川村固定資産評価審査委員会の委       る監査の指摘を受けて時価評価し、民     が肩代わりして一括返済するとの事で; ◇平成二十七年度天川村下水道事業特                員の選任につき同意を求めることに        事再生申し立てでは、１億４，１００万    ございます。そして、県分については; ▽四五 六 千 円 を 増 額 し 、 総 額 を       ▽天川; ◇平成二十七年度天川村介護保険特別                                        めていかれるのか村長にお伺いいたし     くとの事です。; ▽六， 六 八 六 千 円 を 増 額 し 、 総 額 を                                                  カ所あり面積は      ヘクタールです。; ◇天川村個人情報保護条例の一部を改               ◇堀井議員質問                  ついてどう進めて行かれるのかという     ては、村の出資金      万円につきまして; ▽番号法の施行に伴い、特定個人情報               分収造林事業についてでありますが、         林業課題につきましては、本村の活     を受けているところでございます。; ◇天川村手数料条例の一部を改正する                ８ 月頃再生計画案提出に向け調整が       とが大切だと考えております。        な森林でありますことから、今後も手,,,,text/465.txt
468,2016-02-01,◇天川村営住宅設置条例の一部を改正   〜予算について〜                          て; ◇天川村行政手続における特定の個人   ◇洞川テニスコート設置条例を廃止す    ついて                              する協議について; ▽番号法の施行に伴い、天川村が実施   ◇天川村南日裏テニスコート設置条例    別会計補正予算（第三号）について                 め、地方自治法（昭和    年法律第; ◇電子内視鏡システムにかかる物品売               ◇平成二十七年十二月十六日に役員改; ◇一般職の職員の給与に関する条例の   ◇天川村和田西ノ谷つり場施設設置条    買契約の締結について                       選が行われ、議長に銭谷春樹氏、副; ▽職員の昇給について見直しを行うも   ▽施設を廃止したことに伴い、条例を                                     た。; ▽議会役員は次のとおりです。                    委 員 長     弓   場        昭   いるのが実情であります。        啓発に取り組んで現在おります。; ◇総務委員会                            委 員 長     玉   井    賢   司    居宅外の集会所、いろんな場所で、   て専門の指導員に来てもらい、全員を; ◇経済厚生委員会                          副委員長      玉   井   賢    司   ながらきめ細やかな高齢者対策を推し   ます脳のトレーニング教室また運動機; ◇議会運営委員会                         ました。                        いくのではないかと思ったわけであり   趣味についても村としては出来るだけ; ◇ダム対策特別委員会                       討という回答をいただいております。           ことはほんとに残念なことです。けれ   が、私自身の選挙の公約でもありま,,,契約,text/468.txt
